char id=12500 x=0     y=258   width=16    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=12501 x=236   y=254   width=14    height=15    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12502 x=18    y=144   width=16    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12503 x=90    y=143   width=16    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12504 x=248   y=303   width=17    height=12    xoffset=-1    yoffset=7     xadvance=16    page=0  chnl=15
char id=12505 x=120   y=273   width=17    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=12506 x=475   y=285   width=17    height=13    xoffset=-1    yoffset=6     xadvance=16    page=0  chnl=15
char id=12507 x=357   y=236   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12508 x=415   y=161   width=17    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=12509 x=37    y=183   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=12510 x=286   y=303   width=16    height=12    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=12511 x=354   y=253   width=11    height=15    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=12512 x=18    y=258   width=15    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12513 x=268   y=254   width=14    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12514 x=215   y=271   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12515 x=131   y=306   width=12    height=13    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=12516 x=423   y=199   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12517 x=305   y=317   width=14    height=9     xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=12518 x=0     y=307   width=16    height=13    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=12519 x=210   y=320   width=12    height=10    xoffset=2     yoffset=9     xadvance=16    page=0  chnl=15
char id=12520 x=85    y=306   width=14    height=13    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12521 x=225   y=219   width=14    height=16    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12522 x=39    y=239   width=11    height=16    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=12523 x=0     y=275   width=18    height=14    xoffset=-1    yoffset=6     xadvance=16    page=0  chnl=15
char id=12524 x=36    y=307   width=15    height=13    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12525 x=69    y=306   width=14    height=13    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=12526 x=145   y=305   width=12    height=13    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=12527 x=220   y=254   width=14    height=15    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12528 x=19    y=183   width=16    height=17    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12529 x=18    y=307   width=16    height=13    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=12530 x=271   y=219   width=13    height=16    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=12531 x=268   y=271   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=12532 x=304   y=122   width=16    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12533 x=133   y=289   width=12    height=14    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
char id=12534 x=245   y=287   width=12    height=14    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
char id=12535 x=190   y=122   width=17    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=12536 x=140   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=12537 x=329   y=200   width=17    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=12538 x=54    y=144   width=16    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=12539 x=66    y=335   width=6     height=6     xoffset=5     yoffset=10    xadvance=16    page=0  chnl=15
char id=12540 x=9     y=335   width=16    height=6     xoffset=0     yoffset=10    xadvance=16    page=0  chnl=15
char id=12541 x=343   y=317   width=8     height=9     xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=12542 x=361   y=302   width=11    height=12    xoffset=4     yoffset=5     xadvance=16    page=0  chnl=15
char id=12543 x=172   y=201   width=13    height=17    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=19968 x=82    y=334   width=18    height=5     xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=19975 x=217   y=162   width=18    height=17    xoffset=-1    yoffset=4     xadvance=16    page=0  chnl=15
char id=19979 x=120   y=103   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=19981 x=100   y=103   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20037 x=80    y=103   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20096 x=60    y=103   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20102 x=394   y=121   width=16    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20107 x=40    y=103   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20108 x=60    y=274   width=18    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=20154 x=20    y=104   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20260 x=0     y=104   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20307 x=480   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20316 x=320   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20320 x=340   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20663 x=320   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20814 x=120   y=63    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20837 x=80    y=63    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20853 x=60    y=63    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20891 x=40    y=63    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=20986 x=0     y=144   width=16    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=20999 x=480   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=21040 x=460   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=21147 x=133   y=123   width=17    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=21151 x=440   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=21315 x=420   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=21507 x=377   y=162   width=17    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21527 x=152   y=122   width=17    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21534 x=400   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=21705 x=380   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=22622 x=360   y=41    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=22825 x=340   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=22833 x=260   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=22836 x=220   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=22909 x=160   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=23376 x=140   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=23398 x=120   y=43    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=23544 x=80    y=43    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=23558 x=60    y=43    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24120 x=40    y=43    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24180 x=117   y=0     width=18    height=19    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=24320 x=20    y=44    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24433 x=0     y=44    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24471 x=469   y=21    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24515 x=16    y=164   width=19    height=17    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24605 x=197   y=162   width=18    height=17    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=24651 x=357   y=162   width=18    height=17    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=25105 x=449   y=21    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26080 x=409   y=21    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26082 x=369   y=21    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26085 x=187   y=200   width=13    height=17    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=26131 x=457   y=0     width=17    height=19    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26178 x=0     y=124   width=17    height=18    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=26368 x=440   y=101   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26377 x=420   y=101   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26408 x=400   y=101   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=26543 x=380   y=101   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=27493 x=360   y=101   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=27515 x=340   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=27714 x=320   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=27835 x=300   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=27963 x=280   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=28937 x=260   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=29483 x=240   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=29503 x=220   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=29627 x=200   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=29702 x=157   y=163   width=18    height=17    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=29827 x=180   y=102   width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=30002 x=159   y=142   width=15    height=18    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30045 x=460   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=30693 x=440   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=31119 x=420   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=31169 x=348   y=21    width=19    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=31348 x=400   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32299 x=380   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32368 x=360   y=81    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32705 x=340   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32769 x=257   y=162   width=18    height=17    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32773 x=300   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32780 x=280   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32988 x=260   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=32993 x=240   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=33021 x=220   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=33853 x=200   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=34382 x=180   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=34678 x=160   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=34892 x=140   y=82    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=35265 x=120   y=83    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=35328 x=100   y=83    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36208 x=80    y=83    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36335 x=60    y=83    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36523 x=40    y=83    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36817 x=20    y=84    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36820 x=0     y=84    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36861 x=480   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36941 x=460   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=36965 x=440   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=37326 x=420   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=38590 x=400   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=38750 x=380   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=39034 x=360   y=61    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=39118 x=300   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=39135 x=280   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=39340 x=260   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=39532 x=240   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=39543 x=220   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=40575 x=200   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=40614 x=180   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=44040 x=160   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44049 x=357   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44057 x=140   y=62    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44060 x=19    y=23    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44163 x=145   y=21    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44221 x=412   y=121   width=16    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44256 x=238   y=237   width=18    height=15    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=44397 x=237   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44536 x=80    y=274   width=18    height=14    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=44544 x=100   y=63    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=44592 x=282   y=21    width=14    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=45033 x=466   y=121   width=16    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=45149 x=237   y=162   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=45208 x=437   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=45209 x=0     y=23    width=17    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=45212 x=20    y=64    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=45216 x=0     y=64    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=45320 x=198   y=21    width=15    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=45328 x=176   y=142   width=15    height=18    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=45397 x=495   y=0     width=15    height=19    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=45576 x=297   y=162   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=45716 x=317   y=162   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=45720 x=337   y=162   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=45768 x=266   y=21    width=14    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=45796 x=27    y=0     width=18    height=20    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=46020 x=40    y=275   width=18    height=14    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=46024 x=117   y=163   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=46160 x=320   y=42    width=18    height=18    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=46301 x=300   y=42    width=18    height=18    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=46384 x=257   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=46972 x=197   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=46976 x=280   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=47000 x=163   y=21    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=47196 x=258   y=237   width=18    height=15    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=47336 x=240   y=42    width=18    height=18    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=47476 x=298   y=237   width=18    height=15    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=47484 x=97    y=163   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=47532 x=65    y=0     width=14    height=20    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=47560 x=277   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=47564 x=200   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=47568 x=180   y=42    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=47588 x=127   y=21    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=47673 x=181   y=21    width=15    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=47784 x=318   y=236   width=18    height=15    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=48148 x=297   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=48152 x=317   y=0     width=18    height=19    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=48373 x=217   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49373 x=376   y=121   width=16    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49436 x=73    y=22    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49464 x=55    y=22    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49688 x=377   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49845 x=397   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49884 x=125   y=143   width=15    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=49892 x=358   y=122   width=16    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=50420 x=100   y=43    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=50500 x=417   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=50504 x=114   y=123   width=17    height=18    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=50506 x=460   y=101   width=17    height=18    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=50508 x=76    y=123   width=17    height=18    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=50612 x=215   y=21    width=15    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=50631 x=249   y=21    width=15    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=50640 x=47    y=0     width=16    height=20    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=50728 x=77    y=163   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=50836 x=198   y=237   width=18    height=15    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=50857 x=57    y=164   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=50948 x=37    y=22    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=50976 x=489   y=21    width=18    height=18    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=51012 x=37    y=164   width=18    height=17    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=51060 x=298   y=21    width=14    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=51080 x=91    y=22    width=16    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=51088 x=337   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=51228 x=109   y=22    width=16    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=51460 x=429   y=21    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=51648 x=232   y=21    width=15    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=51652 x=108   y=143   width=15    height=18    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=52380 x=476   y=0     width=17    height=19    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=52840 x=314   y=21    width=14    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=54032 x=389   y=21    width=18    height=18    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=54532 x=100   y=274   width=18    height=14    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=54616 x=177   y=0     width=18    height=19    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=54620 x=157   y=0     width=18    height=19    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=54988 x=137   y=0     width=18    height=19    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=65292 x=420   y=315   width=5     height=8     xoffset=0     yoffset=15    xadvance=16    page=0  chnl=15
char id=65311 x=467   y=217   width=11    height=16    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
info face="Symbola" size=-64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=2
common lineHeight=81 base=59 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="symbola.png"
chars count=187
char id=9749 x=135   y=333   width=63    height=61    xoffset=1     yoffset=9     xadvance=65    page=0  chnl=15
char id=9752 x=366   y=396   width=57    height=59    xoffset=0     yoffset=10    xadvance=58    page=0  chnl=15
char id=9760 x=257   y=0     width=46    height=68    xoffset=0     yoffset=7     xadvance=47    page=0  chnl=15
char id=9785 x=61    y=579   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=9786 x=183   y=578   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=10083 x=984   y=200   width=35    height=50    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=10084 x=266   y=697   width=58    height=44    xoffset=1     yoffset=15    xadvance=60    page=0  chnl=15
char id=127744 x=736   y=266   width=40    height=63    xoffset=4     yoffset=10    xadvance=48    page=0  chnl=15
char id=127789 x=401   y=637   width=64    height=56    xoffset=0     yoffset=14    xadvance=64    page=0  chnl=15
char id=127790 x=697   y=331   width=62    height=60    xoffset=1     yoffset=10    xadvance=64    page=0  chnl=15
char id=127791 x=0     y=699   width=64    height=51    xoffset=0     yoffset=17    xadvance=64    page=0  chnl=15
char id=127792 x=456   y=202   width=64    height=63    xoffset=0     yoffset=9     xadvance=64    page=0  chnl=15
char id=127798 x=523   y=695   width=58    height=35    xoffset=3     yoffset=27    xadvance=64    page=0  chnl=15
char id=127805 x=825   y=330   width=60    height=60    xoffset=0     yoffset=11    xadvance=60    page=0  chnl=15
char id=127806 x=259   y=268   width=60    height=63    xoffset=0     yoffset=10    xadvance=60    page=0  chnl=15
char id=127807 x=322   y=333   width=59    height=61    xoffset=0     yoffset=10    xadvance=60    page=0  chnl=15
char id=127808 x=0     y=269   width=63    height=63    xoffset=0     yoffset=9     xadvance=63    page=0  chnl=15
char id=127811 x=305   y=396   width=59    height=59    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=127812 x=696   y=0     width=64    height=66    xoffset=2     yoffset=8     xadvance=68    page=0  chnl=15
char id=127813 x=61    y=397   width=58    height=60    xoffset=0     yoffset=11    xadvance=58    page=0  chnl=15
char id=127814 x=946   y=265   width=61    height=62    xoffset=0     yoffset=9     xadvance=61    page=0  chnl=15
char id=127815 x=584   y=635   width=56    height=56    xoffset=0     yoffset=12    xadvance=56    page=0  chnl=15
